"0","#| label: data-prep"
"0",""
"0",""
"0","# Create a data frame with the required information"
"0","# Note that a centered 7-day moving average is used"
"0","plotdf <- df %>% "
"0","  mutate(date = as.Date(date, format = ""%m/%d/%Y"")) %>% "
"0","  filter(country %in% top_countries) %>% "
"0","  group_by(country, date) %>% "
"0","  summarise(count = sum(confirmed_daily)) %>%"
"0","  arrange(country, date) %>% "
"0","  group_by(country) %>% "
"0","  mutate(MA = zoo::rollapply(count, FUN = mean, width = 7, by = 1, fill = NA, align = ""center""))"
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
