"0","#| label: examine-parameters"
"0",""
"0","# Extract learned parameters"
"0","fc1_weight <- as.matrix(model$fc1$weight$detach())"
"0","fc1_bias <- as.numeric(model$fc1$bias$detach())"
"0","fc2_weight <- as.matrix(model$fc2$weight$detach())"
"0","fc2_bias <- as.numeric(model$fc2$bias$detach())"
"0",""
"0","cat(""First layer (fc1) parameters:\n"")"
"1","First layer (fc1) parameters:
"
"0","cat(""Weight matrix shape:"", dim(fc1_weight), ""\n"")"
"1","Weight matrix shape:"
"1"," "
"1","8"
"1"," "
"1","1"
"1"," "
"1","
"
"0","cat(""Bias vector length:"", length(fc1_bias), ""\n\n"")"
"1","Bias vector length:"
"1"," "
"1","8"
"1"," "
"1","

"
"0","cat(""Second layer (fc2) parameters:\n"")"
"1","Second layer (fc2) parameters:
"
"0","cat(""Weight matrix shape:"", dim(fc2_weight), ""\n"")"
"1","Weight matrix shape:"
"1"," "
"1","1"
"1"," "
"1","8"
"1"," "
"1","
"
"0","cat(""Bias value:"", fc2_bias, ""\n\n"")"
"1","Bias value:"
"1"," "
"1","0.3610512"
"1"," "
"1","

"
"0","# Display first layer weights and biases"
"0","cat(""First layer weights (sample):\n"")"
"1","First layer weights (sample):
"
"0","print(round(fc1_weight[1:5], 4))"
"1","[1]"
"1","  1.5351"
"1","  0.8722"
"1"," -1.7688"
"1","  0.4561"
"1"," -1.4081"
"1","
"
"0","cat(""\nFirst layer biases (sample):\n"")"
"1","
First layer biases (sample):
"
"0","print(round(fc1_bias[1:5], 4))"
"1","[1]"
"1","  0.8973"
"1","  0.5355"
"1"," -0.7716"
"1","  0.2742"
"1"," -1.2321"
"1","
"
