"0","#| label: data-prep"
"0",""
"0","# Load sample loan data from GitHub"
"0","smple <- read.csv(""https://bit.ly/42ypcnJ"")"
"0",""
"0","# Define target variable (1 = bad loan, 0 = good loan)"
"0","# Bad loans are those that were charged off or failed to meet credit policy"
"0","codes <- c(""Charged Off"", ""Does not meet the credit policy. Status:Charged Off"")"
"0","smple %<>% mutate(bad_flag = ifelse(loan_status %in% codes, 1, 0))"
"0",""
"0","# Basic data cleaning steps"
"0","# Replace missing values with -1 (a common practice in credit scoring)"
"0","smple[is.na(smple)] <- -1"
"0",""
"0","# Remove records with missing or invalid categorical values"
"0","smple %<>% "
"0","  filter(!home_ownership %in% c("""", ""NONE""),  # Remove missing home ownership"
"0","         pymnt_plan != """") %>%                 # Remove missing payment plan"
"0","  "
"0","  # Convert categorical variables to factors for modeling"
"0","  mutate(home_ownership = factor(home_ownership), "
"0","         pymnt_plan = factor(pymnt_plan))"
