"0","#| label: data-prep"
"0",""
"0","# Replace NA values with a default value"
"0","sample[is.na(sample)] <- -1"
"0",""
"0","# Clean the data"
"0","sample %<>% "
"0","  # Remove cases where home ownership and payment plan are not reported"
"0","  filter(!home_ownership %in% c("""", ""NONE""),"
"0","         pymnt_plan != """") %>% "
"0","  # Convert categorical variables to factors"
"0","  mutate(home_ownership = factor(home_ownership), "
"0","         pymnt_plan = factor(pymnt_plan))"
"0",""
"0","# Train-test split (70-30)"
"0","idx <- sample(1:nrow(sample), size = 0.7 * nrow(sample), replace = FALSE)"
"0","train <- sample[idx,]"
"0","test <- sample[-idx,]"
