"0","#| label: mvtnorm"
"0",""
"0","# Load the package"
"0","library(mvtnorm)"
"0",""
"0","# Define means and covariance matrix"
"0","means <- c(10, 20)  # Mean for each variable"
"0","sigma <- matrix(c(4, 2,   # Covariance matrix"
"0","                  2, 3), ncol = 2)"
"0",""
"0","# See the implied correlation"
"0","cov2cor(sigma)"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 1.0000000"
"1"," 0.5773503"
"1","
[2,]"
"1"," 0.5773503"
"1"," 1.0000000"
"1","
"
"0","# Generate correlated normal data in one step"
"0","x <- rmvnorm(n = 1000, mean = means, sigma = sigma)"
"0",""
"0","# Verify the result"
"0","round(cor(x), 3)"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1","
[1,]"
"1"," 1.000"
"1"," 0.613"
"1","
[2,]"
"1"," 0.613"
"1"," 1.000"
"1","
"
