"0","#| label: property-changes"
"0",""
"0","# Original positive-only distribution"
"0","x <- rchisq(1000, df = 3)  # Always positive"
"0","y <- rchisq(1000, df = 3)  # Always positive"
"0","old_random <- cbind(x, y)"
"0",""
"0","# Apply negative correlation"
"0","chol_mat <- chol(matrix(c(1, -0.7, -0.7, 1), ncol = 2))"
"0","new_random <- old_random %*% chol_mat"
"0",""
"0","# Check what happened"
"0","cat(""Original data range:"", round(range(old_random), 2), ""\n"")"
"1","Original data range:"
"1"," "
"1","0.02"
"1"," "
"1","19.93"
"1"," "
"1","
"
"0","cat(""Transformed data range:"", round(range(new_random), 2), ""\n"")"
"1","Transformed data range:"
"1"," "
"1","-12.81"
"1"," "
"1","19.93"
"1"," "
"1","
"
"0","cat(""Negative values in result:"", sum(new_random < 0), ""out of"", length(new_random))"
"1","Negative values in result:"
"1"," "
"1","488"
"1"," "
"1","out of"
"1"," "
"1","2000"
