"0","#| label: examine-parameters"
"0",""
"0","# Extract learned parameters"
"0","layer1_weight <- as.matrix(model$layer1$weight$detach())"
"0","layer1_bias <- as.numeric(model$layer1$bias$detach())"
"0","layer2_weight <- as.matrix(model$layer2$weight$detach())"
"0","layer2_bias <- as.numeric(model$layer1$bias$detach())"
"0",""
"0","cat(""First layer (fc1) parameters:\n"")"
"1","First layer (fc1) parameters:
"
"0","cat(""Weight matrix shape:"", dim(layer1_weight), ""\n"")"
"1","Weight matrix shape:"
"1"," "
"1","8"
"1"," "
"1","1"
"1"," "
"1","
"
"0","cat(""Bias vector length:"", length(layer1_bias), ""\n\n"")"
"1","Bias vector length:"
"1"," "
"1","8"
"1"," "
"1","

"
"0","cat(""Second layer (fc2) parameters:\n"")"
"1","Second layer (fc2) parameters:
"
"0","cat(""Weight matrix shape:"", dim(layer2_weight), ""\n"")"
"1","Weight matrix shape:"
"1"," "
"1","1"
"1"," "
"1","8"
"1"," "
"1","
"
"0","cat(""Bias value:"", layer2_bias, ""\n\n"")"
"1","Bias value:"
"1"," "
"1","0.4946387"
"1"," "
"1","1.556678"
"1"," "
"1","0.2091283"
"1"," "
"1","-0.1789676"
"1"," "
"1","-0.4090654"
"1"," "
"1","-0.09584485"
"1"," "
"1","0.7248896"
"1"," "
"1","0.9793699"
"1"," "
"1","

"
"0","# Display first layer weights and biases"
"0","cat(""First layer weights:\n"")"
"1","First layer weights:
"
"0","print(round(layer1_weight, 4))"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1","  1.3963"
"1","
[2,]"
"1","  0.6950"
"1","
[3,]"
"1"," -0.7113"
"1","
[4,]"
"1","  1.1426"
"1","
[5,]"
"1"," -1.2539"
"1","
[6,]"
"1"," -1.4565"
"1","
[7,]"
"1"," -0.3408"
"1","
[8,]"
"1","  0.0412"
"1","
"
"0","cat(""\nFirst layer biases:\n"")"
"1","
First layer biases:
"
"0","print(round(layer2_bias, 4))"
"1","[1]"
"1","  0.4946"
"1","  1.5567"
"1","  0.2091"
"1"," -0.1790"
"1"," -0.4091"
"1"," -0.0958"
"1","  0.7249"
"1","  0.9794"
"1","
"
